# Hashes SHA-512 — Projeto Plantando Vida
# Gerado em: 2026-04-21 11:30:34
# Total de arquivos: 29
#
# FORMATO: SHA512  CAMINHO
#
3eafee05714723b1ee2d5ad79d5fd7bafd8395c8d2a2b94b829c3657e9d40c927fe77d1fbfcb7e003b5886eb22de3cd1b14359cb9c8a2ec727f42ef24a768c16  .\.env.example
ad7ef2bd48394ecf8749045567f0f40dcfa6a5496035d94a38b4ef79afe191496ae2da74c3ed5723c6fb6d2d2dc764462375560f5b518c508b3388cdd52bf733  .\Procfile
f3837d3da130cc516c4a472908aaf03d6d0e87a64a90b15244f15296b3acaaac154b4cdfd115e81306bafc6675bfa81b71f5d2623904f9615db82af7d036ccff  .\app.py
9e0ccc48e83d0178cb53c5cce5f5d447f7ace204acbf752fa7eaa15738a11bff1f03fff9193493d8b8a7cd1495b91aa7a763e955aca36b74cabd306cb170673f  .\db.py
0b3ab8ed70e3b7e70e6f3a48d0b928692978a53942a9eeee1a4ae454d2bb700cc1c4aadef9de838c3a129e87e8c9840fbbd47f776a26eb53074a605fbfc7d145  .\gerar_diagrama.py
c4ee218bbf73c9ee6662c893accb4f760cacc5f5998386c76b566a06567fc4ee9ecb78e85bbc1cbe8a265f2fb42376f2723889a411a18047bb08ef9678a2833f  .\gerar_hashes.py
b133b8f3026fd0c05c057b576be43d5a8b3176a381587f60b52f4dd298c1ff583a871728c42262a8bff577cc796d88c57ba9daa64d771399f82dd01d9d0d59e3  .\requirements.txt
2bbfe940566bead4c831d9f91a390b002a1b92a6f7d570f8f66c051aa5354d63d09ee9073dfdb705c3eba5fbcae4bee3dc01cf3f8994d4e48425bc3b15aecab1  .\runtime.txt
ec99623272d5530e7079b170826818ac5579a04d8c6d9a5fcaf72f9440d273a1b25c46cfcdcc47bd597dcb643b9c60d9573fc6622158018ec39a517f69d2ae07  .\views.py
c54644ff43da6534d17ecb68fc7db6a9d87c8f8839973c26a4bc305691921415c7e445f4fa19a6c36c1c05b0b62dddfd945f7a46125c18c67790cfe11fd33204  .\templates\admin_login.html
5e34ac0609970ac0ed952016eec93072bdc9b903bdfced30ab0adabfc6bbdca437e0912956d361f332acfe4fdbe60591ba4d22b37dbac3073b3f285a7d043be7  .\templates\admin_painel.html
1cdd750e73de8b50bbcc67e29fe73606845d75c54af27df52c808c70a01aa8183251e22b7b27856abcf35c5cdc0065ee860deb73426ee6be6737f457512080f1  .\templates\cadastros.html
9d262b5430918344cf64f95d26bcf72a89339cc86fa404a443179f3536f4b2d67ac3f44795be27a485d9d278a145bdc45c7aa9244cfaa822225b41974055e483  .\templates\dashboard.html
e371ed9ef3db4ea9dc7a6fca28dd5085341bcb91ad2aa10f0f108d2a4535b8723049804492c0bcccd5cbb74578b84fbf5b3f354d0f902251510c66ce079cc94c  .\templates\esqueci_senha.html
531c592ea0543ae024f3d66aa1ec451fe72d8189587b3a7cb05374538cfb6fb726beff97155d3d65be836b3ad3c7d5e1310f4e42bb9b8175b123cd13428b8727  .\templates\fornecedor.html
506c27a61fba92aac9a1fb4dcefe3d33c22be284b21f22895f32922987f8769b5ec9344142fec4bd792aa7acc6efdd642cd09d434754a8e86969ea46a5930043  .\templates\fornecedor_editar.html
541cf95b23c58cdabebec248a1a294eb56ad572c5a3c323057141482e4c7b095b75a28e7a382085a691fb79c7ba74c8fc1b2e0bd9adbbe4fb44e025bde71d08f  .\templates\fornecedor_esqueci_senha.html
8fdccfb64c6db6f6f542153d33416b3a82ecdbbf69685f1e6b56f4fda04d83b0658872c4d39bcf25164d29ec053d81e5c5d3293b25e554f046fcbfbcedf1fda6  .\templates\fornecedor_login.html
2ae79208dfc59258b00bfbb3d14d5601957eab22b953f50a3bfab5c82bdc211eb4d8ff692c20f3b26e78a916e8bd416942db62d00547ff5136e54034f0d6d0b5  .\templates\fornecedor_painel.html
a460f38a876a186461499bd82c9d24bb6a92f42a7905a419925daf4cda479d28196482b3828b7e24d552dde6aaa159448d4cbb05a58c8dae54d9f04688063bde  .\templates\fornecedores_lista.html
df8d0e4acdc21e511ec32ce122f6b3c6ad3796f62a5e611211afd0d47da56ffb56672068e932257830b519c0b840dcd19ee538a8ab3d2b70588f3ccbc47f22a6  .\templates\index.html
ad4e3616f5e5cc9277e26da73590cdd13384ac8af8364af25d10ab3182f9c595abc9e3a5d58a2564a648778e908c8b998f10387aeedf5c598c01fc67f83e9c50  .\templates\login.html
86c85b3428238e0597130c6510c2e3f1fb4cbb311029701bae418d07b95efe3787bdbc91fb4f0e6bc5a83c51da9f8e81a7e2e5afc2cd3c40b582789f97d8b823  .\templates\meu_perfil.html
0889933e98c1000badf1ccba3bc6cd1a7fcfc429271cd252fe38bae6f64a4694574ab133f061130d0d6b3cd7516abbf38e9791d79e565a510c887ec3892b3b1c  .\templates\plantio_credenciado.html
3d970c42bc3468e57b04b609d852c849500ce684cea1034c03f7a3ff725988e327426f9d6d0d1a28cd48aeb7a17b2f2ca0e3172954f7c099639eaff82c77eecd  .\templates\plantio_iniciar.html
5db78672e63b824496c5b3742132cedede7dc5f136cb722284c6a1e6638d64ccbda951f171d1005badc5f408f4cf626f388c23a04ec9db4a948c0371e5708322  .\templates\plantios_aprovados.html
f61ea78c50fe20d7502c3efb19251271e42b895eb96d35f0b0bd3f5f75667e85906f678d430739da41e678a582556793b822c47fe555d88db87b857cd1e654e4  .\templates\plantios_pendentes.html
0aca2afc9905021f8fde62112bffb6555a6d77725d213e3bf2fc6d883a3d38e4d4ecdd8da3a6e70b9a9f3e84cf0dfb49a6cc1062d0a3cac133fa9bf9c5a5b5ec  .\templates\redefinir_senha.html
ccf8d00757d9f8b579f468dd40017ac3d38fb0785cd6d1af5e999cb4afd878932a9810597ae93bf9e8badbd098b649895ea94696a286ab3ae38b7bda4086f29c  .\templates\voucher.html
